"0","DiagrammeR::mermaid('"
"0","graph TB"
"0","  A1[Dependenzanalyse]"
"0","  C1[Unterschiede]"
"0","  C2[Zusammenhänge]"
"0","  D1[Zentrale<br>Tendenz]"
"0","  D2[Varianzen]"
"0","  D3[Proportionen und<br>Häufigkeiten]"
"0","  E1[Unabhängige<br>Stichproben]"
"0","  E2[Verbundene<br>Stichproben]"
"0","  E1F1[2 Variablen,<br>2 Stufen]"
"0","  E1F2[2 Variablen,<br>>2 Stufen]"
"0","  E2F1[2 Variablen,<br>2 Stufen]"
"0","  E2F2[2 Variablen,<br>>2 Stufen]"
"0","  F3[1 AV,>2UVs]"
"0","  F4[2 Variablen]"
"0","  F5[>2 Variablen]"
"0","  G1[t-Test für<br>unabhängige<br>Stichproben]"
"0","  G2[Mann-Whitney]"
"0","  G3[Einfaktorielle<br>Varianzanalyse]"
"0","  G4[Kruskal-Wallis]"
"0","  G5[Mehrfaktorielle<br>Varianzanalyse]"
"0","  G6[t-Test für<br>verbundene<br>Stichproben]"
"0","  G7[Wilcoxon]"
"0","  G8[Vorzeichentest]"
"0","  G9[Einfaktorielle<br>Varianzanalyse<br>mit Mess-<br>wiederholung]"
"0","  G10[Friedman]"
"0","  G11[Chi2]"
"0","  G12[F-Test]"
"0","  G13[Binomial-Test]"
"0","  G14[Pearson Chi2]"
"0","  G15[Pearson Chi2]"
"0","  G16[Rangkorrelation]"
"0","  G17[Korrelation]"
"0","  G18[Einfache<br>Regression]"
"0","  G19[Multiple<br>Regression]"
"0","  G20[logistische Regression]"
"0",""
"0","  A1-->C1"
"0","  A1-->C2"
"0","  C1-->D1"
"0","  C1-->D2"
"0","  C1-->D3"
"0","  C2-->F4"
"0","  C2-->F5"
"0","  D1-->E1"
"0","  D1-->E2"
"0","  E1-->E1F1"
"0","  E1-->E1F2"
"0","  E1-->F3"
"0","  E2-->E2F1"
"0","  E2-->E2F2"
"0","  E1F1---G1"
"0","  G1---G2"
"0","  E1F2---G3"
"0","  G3---G4"
"0","  F3---G5"
"0","  E2F1---G6"
"0","  G6---G7"
"0","  G7---G8"
"0","  E2F2---G9"
"0","  G9---G10"
"0","  D2---G11"
"0","  G11---G12"
"0","  D3---G13"
"0","  G13---G14"
"0","  F4---G15"
"0","  G15---G16"
"0","  G16---G17"
"0","  G17---G18"
"0","  F5---G19"
"0","  G19---G20"
"0",""
"0",""
"0","  style A1 fill:#ECF0F1, shape:box, stroke:#2D3E50, stroke-width:2px, font-weight:bold"
"0","  style C1 fill:#ECF0F1, shape:box, stroke:#2D3E50, stroke-width:2px, font-weight:bold"
"0","  style C2 fill:#ECF0F1, shape:box, stroke:#2D3E50, stroke-width:2px, font-weight:bold"
"0","  "
"0","  style D1 fill:#FFFFFF, shape:box, stroke:#2D3E50, stroke-width:2px, font-weight:bold"
